# @file   basic_functionals.dat
# @date   Sep 3, 2020
# @author Jan Unsleber
# @copyright
#  This file is part of the program Serenity.
#  Serenity is free software: you can redistribute it and/or modify
#  it under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 3 of
#  the License, or (at your option) any later version.
#  Serenity is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#  You should have received a copy of the GNU Lesser General
#  Public License along with Serenity.
#  If not, see <http://www.gnu.org/licenses/>.
#
# ===============================================================
#
#  This file lists all basic functionals available to Serenity.
#  These functionals will then be used to build composites.
#
#  The functionals are listed with the following data:
#  1. Their class (LDA, GGA M(ETA-)GGA, MOD(ELL), NONE)
#  2. Their purpose (N(ONE), X, C, XC, K)
#  3. Their available implementations (XCFUN, LIBXC, BOTH)
#  4. Their name in Serenity (unique, will be made to be enum
#       class member)
#  5. Their LibXC name, if available
#  6. Their XCFun alias, if available
#
# ===============================================================
GGA  X  LIBXC X_FD_LB94          XC_GGA_X_FD_LB94               -
GGA  X  LIBXC X_FD_REVLB94       XC_GGA_X_FD_REVLB94            -
GGA  X  LIBXC X_FT97_A           XC_GGA_X_FT97_A                -
GGA  X  LIBXC X_FT97_B           XC_GGA_X_FT97_B                -
GGA  X  LIBXC X_G96              XC_GGA_X_G96                   -
GGA  X  LIBXC X_GAM              XC_GGA_X_GAM                   -
GGA  X  LIBXC X_GG99             XC_GGA_X_GG99                  -
GGA  X  LIBXC X_HCTH_A           XC_GGA_X_HCTH_A                -
GGA  X  LIBXC X_HJS_B88          XC_GGA_X_HJS_B88               -
GGA  X  LIBXC X_HJS_B88_V2       XC_GGA_X_HJS_B88_V2            -
GGA  X  LIBXC X_HJS_B97X         XC_GGA_X_HJS_B97X              -
GGA  X  LIBXC X_HJS_PBE          XC_GGA_X_HJS_PBE               -
GGA  X  LIBXC X_HJS_PBE_SOL      XC_GGA_X_HJS_PBE_SOL           -
GGA  X  LIBXC X_HTBS             XC_GGA_X_HTBS                  -
GGA  X  LIBXC X_ITYH             XC_GGA_X_ITYH                  -
GGA  X  LIBXC X_KGG99            XC_GGA_X_KGG99                 -
GGA  X  BOTH  X_KT1              XC_GGA_X_KT1                   ktx
GGA  X  LIBXC X_LAG              XC_GGA_X_LAG                   -
GGA  X  LIBXC X_LAMBDA_CH_N      XC_GGA_X_LAMBDA_CH_N           -
GGA  X  LIBXC X_LAMBDA_LO_N      XC_GGA_X_LAMBDA_LO_N           -
GGA  X  LIBXC X_LAMBDA_OC2_N     XC_GGA_X_LAMBDA_OC2_N          -
GGA  X  LIBXC X_LB               XC_GGA_X_LB                    -
GGA  X  LIBXC X_LBM              XC_GGA_X_LBM                   -
GGA  X  LIBXC X_LG93             XC_GGA_X_LG93                  -
GGA  X  LIBXC X_LSPBE            XC_GGA_X_LSPBE                 -
GGA  X  LIBXC X_LSRPBE           XC_GGA_X_LSRPBE                -
GGA  X  LIBXC X_LV_RPW86         XC_GGA_X_LV_RPW86              -
GGA  X  LIBXC X_MB88             XC_GGA_X_MB88                  -
GGA  X  LIBXC X_MPBE             XC_GGA_X_MPBE                  -
GGA  X  LIBXC X_MPW91            XC_GGA_X_MPW91                 -
GGA  X  LIBXC X_N12              XC_GGA_X_N12                   -
GGA  X  LIBXC X_NCAP             XC_GGA_X_NCAP                  -
GGA  X  LIBXC X_OL2              XC_GGA_X_OL2                   -
GGA  X  LIBXC X_OPTB86B_VDW      XC_GGA_X_OPTB86B_VDW           -
GGA  X  LIBXC X_OPTB88_VDW       XC_GGA_X_OPTB88_VDW            -
GGA  X  LIBXC X_OPTPBE_VDW       XC_GGA_X_OPTPBE_VDW            -
GGA  X  BOTH  X_OPTX             XC_GGA_X_OPTX                  optx
GGA  X  BOTH  X_PBE              XC_GGA_X_PBE                   pbex
GGA  X  LIBXC X_PBE_JSJR         XC_GGA_X_PBE_JSJR              -
GGA  X  LIBXC X_PBE_MOL          XC_GGA_X_PBE_MOL               -
GGA  X  LIBXC X_PBE_R            XC_GGA_X_PBE_R                 -
GGA  X  BOTH  X_PBE_SOL          XC_GGA_X_PBE_SOL               pbesolx
GGA  X  LIBXC X_PBE_TCA          XC_GGA_X_PBE_TCA               -
GGA  X  LIBXC X_PBEA             XC_GGA_X_PBEA                  -
GGA  X  LIBXC X_PBEFE            XC_GGA_X_PBEFE                 -
GGA  X  BOTH  X_PBEINT           XC_GGA_X_PBEINT                pbeintx
GGA  X  LIBXC X_PBEK1_VDW        XC_GGA_X_PBEK1_VDW             -
GGA  X  LIBXC X_PBEPOW           XC_GGA_X_PBEPOW                -
GGA  X  LIBXC X_PBETRANS         XC_GGA_X_PBETRANS              -
GGA  X  BOTH  X_PW86             XC_GGA_X_PW86                  pw86x
GGA  X  BOTH  X_PW91             XC_GGA_X_PW91                  pw91x
GGA  X  LIBXC X_Q2D              XC_GGA_X_Q2D                   -
GGA  X  XCFUN X_REVPBEX          -                              revpbex
GGA  X  LIBXC X_RGE2             XC_GGA_X_RGE2                  -
GGA  X  BOTH  X_RPBE             XC_GGA_X_RPBE                  rpbex
GGA  X  LIBXC X_RPW86            XC_GGA_X_RPW86                 -
GGA  X  LIBXC X_S12G             XC_GGA_X_S12G                  -
GGA  X  LIBXC X_SFAT             XC_GGA_X_SFAT                  -
GGA  X  LIBXC X_SFAT_PBE         XC_GGA_X_SFAT_PBE              -
GGA  X  LIBXC X_SG4              XC_GGA_X_SG4                   -
GGA  X  LIBXC X_SOGGA            XC_GGA_X_SOGGA                 -
GGA  X  LIBXC X_SOGGA11          XC_GGA_X_SOGGA11               -
GGA  X  LIBXC X_SSB              XC_GGA_X_SSB                   -
GGA  X  LIBXC X_SSB_D            XC_GGA_X_SSB_D                 -
GGA  X  LIBXC X_SSB_SW           XC_GGA_X_SSB_SW                -
GGA  X  LIBXC X_VMT84_GE         XC_GGA_X_VMT84_GE              -
GGA  X  LIBXC X_VMT84_PBE        XC_GGA_X_VMT84_PBE             -
GGA  X  LIBXC X_VMT_GE           XC_GGA_X_VMT_GE                -
GGA  X  LIBXC X_VMT_PBE          XC_GGA_X_VMT_PBE               -
GGA  X  LIBXC X_WC               XC_GGA_X_WC                    -
GGA  X  LIBXC X_WPBEH            XC_GGA_X_WPBEH                 -
GGA  X  LIBXC X_XPBE             XC_GGA_X_XPBE                  -
GGA  C  LIBXC C_ACGGA            XC_GGA_C_ACGGA                 -
GGA  C  LIBXC C_ACGGAP           XC_GGA_C_ACGGAP                -
GGA  C  LIBXC C_AM05             XC_GGA_C_AM05                  -
GGA  C  BOTH  C_APBE             XC_GGA_C_APBE                  apbec
GGA  C  LIBXC C_BMK              XC_GGA_C_BMK                   -
GGA  C  LIBXC C_CHACHIYO_GGA     XC_GGA_C_CHACHIYO              -
GGA  C  LIBXC C_CS1              XC_GGA_C_CS1                   -
GGA  C  LIBXC C_FT97             XC_GGA_C_FT97                  -
GGA  C  LIBXC C_GAM              XC_GGA_C_GAM                   -
GGA  C  LIBXC C_GAPC             XC_GGA_C_GAPC                  -
GGA  C  LIBXC C_GAPLOC           XC_GGA_C_GAPLOC                -
GGA  C  LIBXC C_HCTH_A           XC_GGA_C_HCTH_A                -
GGA  C  LIBXC C_HYB_TAU_HCTH     XC_GGA_C_HYB_TAU_HCTH          -
GGA  C  LIBXC C_LM               XC_GGA_C_LM                    -
GGA  C  BOTH  C_LYP              XC_GGA_C_LYP                   lypc
GGA  C  LIBXC C_N12              XC_GGA_C_N12                   -
GGA  C  LIBXC C_N12_SX           XC_GGA_C_N12_SX                -
GGA  C  LIBXC C_OP_B88           XC_GGA_C_OP_B88                -
GGA  C  LIBXC C_OP_G96           XC_GGA_C_OP_G96                -
GGA  C  LIBXC C_OP_PBE           XC_GGA_C_OP_PBE                -
GGA  C  LIBXC C_OP_PW91          XC_GGA_C_OP_PW91               -
GGA  C  LIBXC C_OP_XALPHA        XC_GGA_C_OP_XALPHA             -
GGA  C  BOTH  C_OPTC             XC_GGA_C_OPTC                  optxcorr
GGA  C  BOTH  C_P86              XC_GGA_C_P86                   p86c
GGA  C  XCFUN C_P86CORRC         -                              p86corrc
GGA  C  XCFUN C_PZ81C            -                              pz81c
GGA  C  XCFUN C_VWN_PBEC         -                              vwn_pbec
GGA  C  BOTH  C_PBE              XC_GGA_C_PBE                   pbec
GGA  C  LIBXC C_PBE_JRGX         XC_GGA_C_PBE_JRGX              -
GGA  C  LIBXC C_PBE_MOL          XC_GGA_C_PBE_MOL               -
GGA  C  LIBXC C_PBE_SOL          XC_GGA_C_PBE_SOL               -
GGA  C  LIBXC C_PBE_VWN          XC_GGA_C_PBE_VWN               -
GGA  C  LIBXC C_PBEFE            XC_GGA_C_PBEFE                 -
GGA  C  BOTH  C_PBEINT           XC_GGA_C_PBEINT                pbeintc
GGA  C  BOTH  C_PBELOC           XC_GGA_C_PBELOC                pbelocc
GGA  C  BOTH  C_PW91             XC_GGA_C_PW91                  pw91c
GGA  C  LIBXC C_Q2D              XC_GGA_C_Q2D                   -
GGA  C  LIBXC C_REGTPSS          XC_GGA_C_REGTPSS               -
GGA  C  LIBXC C_REVTCA           XC_GGA_C_REVTCA                -
GGA  C  LIBXC C_RGE2             XC_GGA_C_RGE2                  -
GGA  C  LIBXC C_SCAN_E0          XC_GGA_C_SCAN_E0               -
GGA  C  LIBXC C_SG4              XC_GGA_C_SG4                   -
GGA  C  LIBXC C_SOGGA11          XC_GGA_C_SOGGA11               -
GGA  C  LIBXC C_SOGGA11_X        XC_GGA_C_SOGGA11_X             -
GGA  C  BOTH  C_SPBE             XC_GGA_C_SPBE                  spbec
GGA  C  LIBXC C_TAU_HCTH         XC_GGA_C_TAU_HCTH              -
GGA  C  LIBXC C_TCA              XC_GGA_C_TCA                   -
GGA  C  LIBXC C_TM_LYP           XC_GGA_C_TM_LYP                -
GGA  C  LIBXC C_TM_PBE           XC_GGA_C_TM_PBE                -
GGA  C  LIBXC C_W94              XC_GGA_C_W94                   -
GGA  C  LIBXC C_WI               XC_GGA_C_WI                    -
GGA  C  LIBXC C_WI0              XC_GGA_C_WI0                   -
GGA  C  LIBXC C_WL               XC_GGA_C_WL                    -
GGA  C  LIBXC C_XPBE             XC_GGA_C_XPBE                  -
GGA  C  LIBXC C_ZPBEINT          XC_GGA_C_ZPBEINT               -
GGA  C  LIBXC C_ZPBESOL          XC_GGA_C_ZPBESOL               -
GGA  C  LIBXC C_ZVPBEINT         XC_GGA_C_ZVPBEINT              -
GGA  C  LIBXC C_ZVPBELOC         XC_GGA_C_ZVPBELOC              -
GGA  C  LIBXC C_ZVPBESOL         XC_GGA_C_ZVPBESOL              -
GGA  XC LIBXC XC_B97_D           XC_GGA_XC_B97_D                -
GGA  XC LIBXC XC_B97_GGA1        XC_GGA_XC_B97_GGA1             -
GGA  XC LIBXC XC_BEEFVDW         XC_GGA_XC_BEEFVDW              -
GGA  XC LIBXC XC_EDF1            XC_GGA_XC_EDF1                 -
GGA  XC LIBXC XC_HCTH_120        XC_GGA_XC_HCTH_120             -
GGA  XC LIBXC XC_HCTH_147        XC_GGA_XC_HCTH_147             -
GGA  XC LIBXC XC_HCTH_407        XC_GGA_XC_HCTH_407             -
GGA  XC LIBXC XC_HCTH_407P       XC_GGA_XC_HCTH_407P            -
GGA  XC LIBXC XC_HCTH_93         XC_GGA_XC_HCTH_93              -
GGA  XC LIBXC XC_HCTH_P14        XC_GGA_XC_HCTH_P14             -
GGA  XC LIBXC XC_HCTH_P76        XC_GGA_XC_HCTH_P76             -
GGA  XC LIBXC XC_HLE16           XC_GGA_XC_HLE16                -
GGA  XC LIBXC XC_KT1             XC_GGA_XC_KT1                  -
GGA  XC LIBXC XC_KT2             XC_GGA_XC_KT2                  -
GGA  XC LIBXC XC_KT3             XC_GGA_XC_KT3                  -
GGA  XC LIBXC XC_LB07            XC_HYB_GGA_XC_LB07                 -
GGA  XC LIBXC XC_MOHLYP          XC_GGA_XC_MOHLYP               -
GGA  XC LIBXC XC_MOHLYP2         XC_GGA_XC_MOHLYP2              -
GGA  XC LIBXC XC_MPWLYP1W        XC_GGA_XC_MPWLYP1W             -
GGA  XC LIBXC XC_NCAP            XC_GGA_XC_NCAP                 -
GGA  XC LIBXC XC_OBLYP_D         XC_GGA_XC_OBLYP_D              -
GGA  XC LIBXC XC_OPBE_D          XC_GGA_XC_OPBE_D               -
GGA  XC LIBXC XC_OPWLYP_D        XC_GGA_XC_OPWLYP_D             -
GGA  XC LIBXC XC_PBE1W           XC_GGA_XC_PBE1W                -
GGA  XC LIBXC XC_PBELYP1W        XC_GGA_XC_PBELYP1W             -
GGA  XC LIBXC XC_TH1             XC_GGA_XC_TH1                  -
GGA  XC LIBXC XC_TH2             XC_GGA_XC_TH2                  -
GGA  XC LIBXC XC_TH3             XC_GGA_XC_TH3                  -
GGA  XC LIBXC XC_TH4             XC_GGA_XC_TH4                  -
GGA  XC LIBXC XC_TH_FC           XC_GGA_XC_TH_FC                -
GGA  XC LIBXC XC_TH_FCFO         XC_GGA_XC_TH_FCFO              -
GGA  XC LIBXC XC_TH_FCO          XC_GGA_XC_TH_FCO               -
GGA  XC LIBXC XC_TH_FL           XC_GGA_XC_TH_FL                -
GGA  XC LIBXC XC_VV10            XC_GGA_XC_VV10                 -
GGA  XC LIBXC XC_XLYP            XC_GGA_XC_XLYP                 -
GGA  K  LIBXC K_ABSP1            XC_GGA_K_ABSP1                 -
GGA  K  LIBXC K_ABSP2            XC_GGA_K_ABSP2                 -
GGA  K  LIBXC K_ABSP3            XC_GGA_K_ABSP3                 -
GGA  K  LIBXC K_ABSP4            XC_GGA_K_ABSP4                 -
GGA  K  LIBXC K_APBE             XC_GGA_K_APBE                  -
GGA  K  LIBXC K_APBEINT          XC_GGA_K_APBEINT               -
GGA  K  LIBXC K_BALTIN           XC_GGA_K_BALTIN                -
GGA  K  LIBXC K_DK               XC_GGA_K_DK                    -
GGA  K  BOTH  K_ERNZERHOF        XC_GGA_K_ERNZERHOF             E00
GGA  K  LIBXC K_EXP4             XC_GGA_K_EXP4                  -
GGA  K  LIBXC K_FR_B88           XC_GGA_K_FR_B88                -
GGA  K  LIBXC K_FR_PW86          XC_GGA_K_FR_PW86               -
GGA  K  LIBXC K_GDS08            XC_GGA_K_GDS08                 -
GGA  K  LIBXC K_GE2              XC_GGA_K_GE2                   -
GGA  K  LIBXC K_GHDS10           XC_GGA_K_GHDS10                -
GGA  K  LIBXC K_GHDS10R          XC_GGA_K_GHDS10R               -
GGA  K  LIBXC K_GOLDEN           XC_GGA_K_GOLDEN                -
GGA  K  LIBXC K_GP85             XC_GGA_K_GP85                  -
GGA  K  LIBXC K_GR               XC_GGA_K_GR                    -
GGA  K  BOTH  K_PW91             XC_GGA_K_LC94                  pw91k
GGA  K  LIBXC K_LIEB             XC_GGA_K_LIEB                  -
GGA  K  LIBXC K_LUDENA           XC_GGA_K_LUDENA                -
GGA  K  BOTH  K_LLP              XC_GGA_K_LLP                   llp91k
GGA  K  XCFUN K_LLPS             -                              llp91ks
GGA  K  LIBXC K_MEYER            XC_GGA_K_MEYER                 -
GGA  K  LIBXC K_OL1              XC_GGA_K_OL1                   -
GGA  K  LIBXC K_OL2              XC_GGA_K_OL2                   -
GGA  K  XCFUN K_PBE2             -                              PBE2
GGA  K  XCFUN K_PBE2S            -                              PBE2S
GGA  K  BOTH  K_PBE3             XC_GGA_K_PBE3                  PBE3
GGA  K  BOTH  K_PBE4             XC_GGA_K_PBE4                  PBE4
GGA  K  LIBXC K_PEARSON          XC_GGA_K_PEARSON               -
GGA  K  LIBXC K_PERDEW           XC_GGA_K_PERDEW                -
GGA  K  LIBXC K_REVAPBE          XC_GGA_K_REVAPBE               -
GGA  K  LIBXC K_REVAPBEINT       XC_GGA_K_REVAPBEINT            -
GGA  K  LIBXC K_TFVW             XC_GGA_K_TFVW                  -
GGA  K  LIBXC K_THAKKAR          XC_GGA_K_THAKKAR               -
GGA  K  LIBXC K_TKVLN            XC_GGA_K_TKVLN                 -
GGA  K  LIBXC K_TW1              XC_GGA_K_TW1                   -
GGA  K  LIBXC K_TW2              XC_GGA_K_TW2                   -
GGA  K  LIBXC K_TW3              XC_GGA_K_TW3                   -
GGA  K  LIBXC K_TW4              XC_GGA_K_TW4                   -
GGA  K  LIBXC K_VJKS             XC_GGA_K_VJKS                  -
GGA  K  LIBXC K_VSK              XC_GGA_K_VSK                   -
GGA  K  LIBXC K_VW               XC_GGA_K_VW                    -
GGA  K  LIBXC K_YT65             XC_GGA_K_YT65                  -
GGA  C  XCFUN C_B97              -                              b97c
GGA  C  XCFUN C_B97_1            -                              b97_1c
GGA  C  XCFUN C_B97_2            -                              b97_2c
GGA  X  XCFUN X_B97              -                              b97x
GGA  X  XCFUN X_B97_1            -                              b97_1x
GGA  X  XCFUN X_B97_2            -                              b97_2x
GGA  X  LIBXC X_N12_SX           XC_HYB_GGA_X_N12_SX            -
GGA  X  LIBXC X_S12H             XC_HYB_GGA_X_S12H              -
GGA  X  LIBXC X_SOGGA11_X        XC_HYB_GGA_X_SOGGA11_X         -
GGA  XC LIBXC XC_APBE0           XC_HYB_GGA_XC_APBE0            -
GGA  XC LIBXC XC_APF             XC_HYB_GGA_XC_APF              -
GGA  XC LIBXC XC_B1LYP           XC_HYB_GGA_XC_B1LYP            -
GGA  XC LIBXC XC_B1PW91          XC_HYB_GGA_XC_B1PW91           -
GGA  XC LIBXC XC_B1WC            XC_HYB_GGA_XC_B1WC             -
GGA  XC LIBXC XC_B3LYP           XC_HYB_GGA_XC_B3LYP            -
GGA  XC LIBXC XC_B3LYP3          XC_HYB_GGA_XC_B3LYP3           -
GGA  XC LIBXC XC_B3LYP5          XC_HYB_GGA_XC_B3LYP5           -
GGA  XC LIBXC XC_B3LYP_MCM1      XC_HYB_GGA_XC_B3LYP_MCM1       -
GGA  XC LIBXC XC_B3LYP_MCM2      XC_HYB_GGA_XC_B3LYP_MCM2       -
GGA  XC LIBXC XC_B3LYPS          XC_HYB_GGA_XC_B3LYPS           -
GGA  XC LIBXC XC_B3P86           XC_HYB_GGA_XC_B3P86            -
GGA  XC LIBXC XC_B3PW91          XC_HYB_GGA_XC_B3PW91           -
GGA  XC LIBXC XC_B5050LYP        XC_HYB_GGA_XC_B5050LYP         -
GGA  XC LIBXC XC_B97             XC_HYB_GGA_XC_B97              -
GGA  XC LIBXC XC_B97_1           XC_HYB_GGA_XC_B97_1            -
GGA  XC LIBXC XC_B97_1P          XC_HYB_GGA_XC_B97_1P           -
GGA  XC LIBXC XC_B97_2           XC_HYB_GGA_XC_B97_2            -
GGA  XC LIBXC XC_B97_3           XC_HYB_GGA_XC_B97_3            -
GGA  XC LIBXC XC_B97_K           XC_HYB_GGA_XC_B97_K            -
GGA  XC LIBXC XC_BHANDH          XC_HYB_GGA_XC_BHANDH           -
GGA  XC LIBXC XC_BHANDHLYP       XC_HYB_GGA_XC_BHANDHLYP        -
GGA  XC LIBXC XC_BLYP35          XC_HYB_GGA_XC_BLYP35           -
GGA  XC LIBXC XC_CAM_B3LYP       XC_HYB_GGA_XC_CAM_B3LYP        -
GGA  XC LIBXC XC_CAM_PBEH        XC_HYB_GGA_XC_CAM_PBEH         -
GGA  XC LIBXC XC_CAM_QTP_00      XC_HYB_GGA_XC_CAM_QTP_00       -
GGA  XC LIBXC XC_CAM_QTP_01      XC_HYB_GGA_XC_CAM_QTP_01       -
GGA  XC LIBXC XC_CAM_QTP_02      XC_HYB_GGA_XC_CAM_QTP_02       -
